name,description,timestamp,operatingSystem.id,operatingSystem.displayName,cpuCount,memoryGb,disk.sizeGb,disk.speed,networkInfo.primaryNic.id,networkInfo.primaryNic.vlanId,networkInfo.primaryNic.privateIpv4,networkInfo.networkDomainId,sourceImageId,id,datacenterId
RedHat-DR,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,53e60940-1305-45c8-8ca9-77271b79bf01,cba70670-22a5-4347-80f7-98fbd7cee4fe,10.0.1.9,8b914f97-80db-4e57-83bf-ff593a41d233,a4a9e831-1d0d-4d55-a772-9f490e11955e,8d9ad3fd-1d23-4665-b840-dc056efc3cb0,NA12
RedHat-Production2,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,ae35e8d6-4cdd-4a61-989f-806958891803,1d866e91-bf54-489e-9972-5da26eb74ac8,10.0.0.10,8b914f97-80db-4e57-83bf-ff593a41d233,a4a9e831-1d0d-4d55-a772-9f490e11955e,8750482f-9053-4cfc-ad66-e1f7d5561cee,NA12
Redhat-DR2,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,4d7fe17f-662f-48e0-898f-b7614271926d,cba70670-22a5-4347-80f7-98fbd7cee4fe,10.0.1.10,8b914f97-80db-4e57-83bf-ff593a41d233,a4a9e831-1d0d-4d55-a772-9f490e11955e,45913d75-1b0f-404e-b85d-58fe440c71b3,NA12
linuxserver,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,31f80852-ea1a-4a3f-a5c8-94da22bb6820,4ffb50d0-3cbc-4ef2-8c56-a27cbe447413,192.168.5.8,5a16cfe3-d01e-455b-8a5e-b6eeb52ef9ee,f78da8fa-986b-4c98-8f87-dc3c2f9e5987,c4eb2bda-4975-48a2-97a8-0d98c77072a5,NA9
WinBackup,Backup server testing,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,2,4,NULL,NULL,d4317769-cf29-4ccc-8f51-f36aa1e611ed,f886ab5d-6b95-4121-9f32-4ac8a02a559c,10.0.0.8,53206c98-dd27-4f86-8b3d-34b8679e1e09,8bc629a9-8d71-4b1b-8b26-acdc077edab1,5b6050ba-ca94-4255-8611-4d2033059924,NA9
LinuxBackupTest,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,bc4a679b-6975-4271-9c1d-ba5eb15f36c3,f886ab5d-6b95-4121-9f32-4ac8a02a559c,10.0.0.9,53206c98-dd27-4f86-8b3d-34b8679e1e09,f78da8fa-986b-4c98-8f87-dc3c2f9e5987,766faba5-f071-4df6-85e9-d4cfa7c1d165,NA9
WinBackup2,,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,2,4,NULL,NULL,1e4473a2-2d42-42f1-9423-5b1de6baf11c,f886ab5d-6b95-4121-9f32-4ac8a02a559c,10.0.0.11,53206c98-dd27-4f86-8b3d-34b8679e1e09,8bc629a9-8d71-4b1b-8b26-acdc077edab1,ddd538a3-d691-41bf-958b-42d062db2778,NA9
LinuxBackup2,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,3b2f574e-2e15-4188-86d6-6b5c5f9eb28f,f886ab5d-6b95-4121-9f32-4ac8a02a559c,10.0.0.10,53206c98-dd27-4f86-8b3d-34b8679e1e09,f78da8fa-986b-4c98-8f87-dc3c2f9e5987,19b66754-435e-48a0-abf9-7195f2c8697e,NA9
Secure2,,2015-11-17T19:39:07.046Z,REDHAT564,REDHAT5/64,4,4,NULL,NULL,79ec5c82-7879-4f6b-80ab-b010b6a82c05,36a93259-5a95-42e4-ae16-79b8bd6fdba7,10.0.0.10,4ba393b5-6f43-41df-a461-54b3304ed00f,c3c4a947-56f4-498f-8833-70996b8c2643,4adc0b87-fe86-4d23-8042-3db6838dae8a,NA9
Checkpoint V2,,2015-11-17T19:39:07.046Z,REDHAT564,REDHAT5/64,4,4,NULL,NULL,33cdd4c0-3f28-4c77-803d-f48d86fff480,36a93259-5a95-42e4-ae16-79b8bd6fdba7,10.0.0.9,4ba393b5-6f43-41df-a461-54b3304ed00f,c3c4a947-56f4-498f-8833-70996b8c2643,2fc79bc5-59a0-416a-841a-33ebeb4ef738,NA9
HDP_Node1,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,4,8,NULL,NULL,df881883-7d3f-4bdc-9206-45f6b04eab50,710c6348-a711-456b-ab38-65fe0c713697,192.168.1.8,b6c2afb2-07a9-4d9e-a118-b0c949a1e8f5,f01c4607-c457-4ce8-8a77-152a296d847b,3ac2da52-241d-4c9c-8828-fdcc6e2a3313,NA9
DevelopmentLinux,Installed with Ruby,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,b6276724-7307-49d1-871d-ced536d24dd9,744d3e04-e1f9-4424-90f3-bb2d3a083034,172.16.0.8,b0bebfcb-3d8d-4d39-99bd-71bed8ea026d,a4a9e831-1d0d-4d55-a772-9f490e11955e,bd18f93f-c318-466e-9cb2-f3b5ae89f8f6,NA12
DemoServer12345,Delete anytime,2015-11-17T19:39:07.046Z,CENTOS664,CENTOS6/64,2,4,NULL,NULL,05bfef95-db01-483a-9dd6-392213ce8d04,74265f96-52df-4ad0-af06-aa920048e8a8,10.2.8.11,2709df9f-d07e-4627-8042-e4cfa316a963,dc4f5eac-841c-4c51-8185-f15bfaaebf39,fa26588a-5332-47a0-a28a-760d812985a8,NA9
DMZ Test Server,Delete Anytime,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,2,4,NULL,NULL,037a922d-64d3-446e-8705-7da44d306869,83ed61eb-da31-4f88-bcf9-1671a6f72e1e,10.0.1.11,c6c2888b-3ad8-4b70-8a90-c9a93237588b,fa24ce11-1a1a-44a4-b7ce-a61ddc314d54,0551e18d-9b3b-4c4f-965c-85a512705cd9,NA12
PuppetClient-Ent,Puppet Enterprise client (node). {cost-code: wb4533},2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,25933372-61c2-4cb1-8c32-7f78f4bc7fa8,12a85848-d04d-4f89-a5df-9991d13edd01,10.0.0.9,b0bebfcb-3d8d-4d39-99bd-71bed8ea026d,a4a9e831-1d0d-4d55-a772-9f490e11955e,76a98350-98c7-4daf-b2b0-3685fda4847e,NA12
Windows-PuppetEnt-node,,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,2,4,NULL,NULL,ddf07b10-026a-4546-9900-0f1690a8138e,12a85848-d04d-4f89-a5df-9991d13edd01,10.0.0.10,b0bebfcb-3d8d-4d39-99bd-71bed8ea026d,fa24ce11-1a1a-44a4-b7ce-a61ddc314d54,c375fa99-29ff-4458-8a71-449478166b64,NA12
PuppetServer+ClouderaManager,Enterprise edition 2015.2,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,4,8,NULL,NULL,f3080308-1d8e-46bf-9ce0-acc33880a8a6,12a85848-d04d-4f89-a5df-9991d13edd01,10.0.0.8,b0bebfcb-3d8d-4d39-99bd-71bed8ea026d,d71eee26-cbfa-4f5b-b7f8-52067f8787aa,745dc52a-d89f-4b96-ace6-549f4ddffb22,NA12
Windows 2012,,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,2,4,NULL,NULL,dab6988e-07d8-4378-9b3a-5ad48d1fce8a,74c5d465-aaec-42bb-a484-9528e3551430,172.16.0.9,dfcdb573-c54f-445d-86cd-43bf913b37d3,8bc629a9-8d71-4b1b-8b26-acdc077edab1,1e9891e1-c1e2-4b9b-b575-51417bc580fb,NA9
Linux,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,d7234fa0-3bbe-42d0-b233-d7b35a418aae,74c5d465-aaec-42bb-a484-9528e3551430,172.16.0.10,dfcdb573-c54f-445d-86cd-43bf913b37d3,f78da8fa-986b-4c98-8f87-dc3c2f9e5987,5650c789-62e2-4a4c-95de-6b70a527bfc2,NA9
DavidDemo01,,2015-11-17T19:39:07.046Z,CENTOS664,CENTOS6/64,2,4,NULL,NULL,888a0db7-1fa4-4fc0-a1b9-95950c5e589e,e8adec48-49d3-4d3c-b082-d55e4b10dfb0,10.8.0.108,cac425da-a92e-4f1b-81b9-d250b617717c,dc4f5eac-841c-4c51-8185-f15bfaaebf39,e217700a-18d1-4441-8dd4-0e652779ace0,NA9
DavidDemo02,,2015-11-17T19:39:07.046Z,UBUNTU1264,UBUNTU12/64,2,4,NULL,NULL,49e35dda-6a7d-4481-b877-d172d6eb2c23,e8adec48-49d3-4d3c-b082-d55e4b10dfb0,10.8.0.109,cac425da-a92e-4f1b-81b9-d250b617717c,653afa6a-e47d-4483-8312-53618dc26666,3759de7d-e9c1-4291-8582-15800173bbda,NA9
DT-RH5-source,,2015-11-17T19:39:07.046Z,REDHAT564,REDHAT5/64,2,4,NULL,NULL,f5611449-d7cd-4364-8088-35713c229457,d2604aba-6f3c-4384-bfe6-0d86508ae06c,10.0.0.8,a48fd2f8-bb3c-4200-85ba-20d19421f199,6cca2576-c87b-4b2c-8a23-b5dcf5a4e35d,ab791a1c-b275-48ae-bbcf-e095905a79a3,NA9
DT-Admin,,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,2,4,NULL,NULL,52c91155-13d1-4ff9-bb97-d48f77989a9b,3bb956f0-d5b8-4e2b-bd7c-e6709c6a2c8f,172.16.0.8,a48fd2f8-bb3c-4200-85ba-20d19421f199,8bc629a9-8d71-4b1b-8b26-acdc077edab1,a04227a7-5cff-4bf4-b35b-b9e77f639caf,NA9
DT-CentOS-target,,2015-11-17T19:39:07.046Z,CENTOS664,CENTOS6/64,2,4,NULL,NULL,ac6a1913-6bcd-4619-99ce-9ac6ffc1d674,3bb956f0-d5b8-4e2b-bd7c-e6709c6a2c8f,172.16.0.9,a48fd2f8-bb3c-4200-85ba-20d19421f199,dc4f5eac-841c-4c51-8185-f15bfaaebf39,598b22c7-1e20-41ae-a9c7-0bc6e3d2adcc,NA9
CentOS-DT-source,,2015-11-17T19:39:07.046Z,CENTOS564,CENTOS5/64,2,4,NULL,NULL,9821e8d0-5e4e-469b-a805-9afe0a3e7549,d2604aba-6f3c-4384-bfe6-0d86508ae06c,10.0.0.9,a48fd2f8-bb3c-4200-85ba-20d19421f199,c8e8bbcb-f4ed-41d2-b4f9-37272baa7fca,6028cd4b-0200-41ee-bc8f-21227c4d4cb6,NA9
hdp_win01,,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,4,8,NULL,NULL,71fe0f36-cc82-45b0-97f6-a62247fda0b2,bf128a09-097a-46db-966e-620aa3deb55d,10.192.11.9,b6c2afb2-07a9-4d9e-a118-b0c949a1e8f5,888efb5a-2d62-4de5-8136-c5a6479e3958,f813de9c-39d6-49cb-b0ec-89f5811c811b,NA9
Justicia en la Nube - DB,Memoria: 16 GB ? Disco: 60 GB ? Procesador: 8 núcleos ? Sistema Operativo: CentOS 7 o Red Hat Enterprise 7,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,8,16,NULL,NULL,NULL,NULL,NULL,NULL,4f356603-d007-4bef-946b-bd8eecc08be3,21c9f373-9271-438f-a549-f5e6eca21c6e,NA3
ID en la Nube - Motor biometrico,Memoria 16GB RAM · 10GB HD · 2 procesadores quad core Intel® Xeon® E5-2609, equivalente y/o superior · Windows Server 2012,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,2,16,NULL,NULL,NULL,NULL,NULL,NULL,0c213a97-03ea-4918-beab-dabec2212aff,7f8aa4b5-8914-4378-9bcd-7376331d4b57,NA3
Justicia en la Nube - Aplicaciones ,Memoria: 16 GB ? Disco: 60 GB ? Procesador: 8 núcleos ? Sistema Operativo: CentOS 7 o Red Hat Enterprise 7,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,8,16,NULL,NULL,NULL,NULL,NULL,NULL,4f356603-d007-4bef-946b-bd8eecc08be3,5fe4fd0e-e072-46c8-989b-bf468f27beff,NA3
ID en la Nube - Bioserver y Motor Facial,16GB RAM · 10GB HD · 2 procesadores quad core Intel® Xeon® E5-2609, equivalente y/o superior · Windows Server 2012,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,2,16,NULL,NULL,NULL,NULL,NULL,NULL,0c213a97-03ea-4918-beab-dabec2212aff,9f4a2eee-e7df-42f1-8ffc-50f48f1b6673,NA3
VPN Incoming Server,,2015-11-17T19:39:07.046Z,UBUNTU1464,UBUNTU14/64,2,4,NULL,NULL,NULL,NULL,NULL,NULL,d19f88bb-eb1d-48cc-9dc9-b6b218f911b7,c5361052-0399-42cf-b0e5-9f98eb21097f,NA3
DT-CentOS Source,,2015-11-17T19:39:07.046Z,CENTOS664,CENTOS6/64,2,4,NULL,NULL,e947c3b7-c19b-49ce-8e05-e76d1d5ce95f,d2604aba-6f3c-4384-bfe6-0d86508ae06c,10.0.0.10,a48fd2f8-bb3c-4200-85ba-20d19421f199,9571c461-1ae1-456f-aed3-26b10f9b0374,b336ec9e-660c-4b9a-aeca-2661419975ed,NA9
mapr-01,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,4,8,NULL,NULL,a783139c-4a32-45f0-85c1-2daa8c2dc1b2,bf128a09-097a-46db-966e-620aa3deb55d,10.192.11.8,b6c2afb2-07a9-4d9e-a118-b0c949a1e8f5,615b403b-8c8e-4f61-9617-cab968728dfb,b6582c9e-7560-4ddc-90b9-947a54e62eb0,NA9
Hdp2.3-node1,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,4,8,NULL,NULL,NULL,NULL,NULL,NULL,ba663639-16d3-4e74-a29c-cdfd61b6e0f2,92a3d974-efcc-4116-8ddb-88a7aadbbb94,NA5
hdpsandbox,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,4,8,NULL,NULL,NULL,NULL,NULL,NULL,542c8764-d6e9-42da-a54f-f2e6a4e7d9cd,8c35bea9-0c80-4831-a461-40be496fd701,NA5
DT-RH5-testtarget,,2015-11-17T19:39:07.046Z,REDHAT564,REDHAT5/64,2,4,NULL,NULL,e43514ff-1630-43dc-af69-aa69753f1ac9,3bb956f0-d5b8-4e2b-bd7c-e6709c6a2c8f,172.16.0.10,a48fd2f8-bb3c-4200-85ba-20d19421f199,adb96e79-c318-47e3-a977-c224950f06ea,60a2eb3d-3a30-43b4-9c61-92cef2ee14f5,NA9
DT-source-unbuntu14,,2015-11-17T19:39:07.046Z,UBUNTU1264,UBUNTU12/64,2,4,NULL,NULL,7466b952-2e02-4bfe-a4db-8f5a69fac836,d2604aba-6f3c-4384-bfe6-0d86508ae06c,10.0.0.11,a48fd2f8-bb3c-4200-85ba-20d19421f199,653afa6a-e47d-4483-8312-53618dc26666,563dbfd2-0ef7-43eb-b7be-7bdd00d839a9,NA9
Ubuntu12target,,2015-11-17T19:39:07.046Z,UBUNTU1264,UBUNTU12/64,2,4,NULL,NULL,d02f86e8-3df9-4686-a601-ca655acd4c07,3bb956f0-d5b8-4e2b-bd7c-e6709c6a2c8f,172.16.0.11,a48fd2f8-bb3c-4200-85ba-20d19421f199,653afa6a-e47d-4483-8312-53618dc26666,11fb3f44-9845-415d-ac52-ab3ad8c7a509,NA9
Tableau Server - Demo,,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,8,32,NULL,NULL,NULL,NULL,NULL,NULL,808a8fba-ac45-4765-933f-4e7df24868b4,db7c83c7-da2c-41fc-8c9b-9d5f935e5363,NA5
DevelopmentWindows,Big Data Analytics.  {cost-code: wb4533},2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,4,64,NULL,NULL,a1f62bb2-6fe1-455a-8083-ca6120365f5a,744d3e04-e1f9-4424-90f3-bb2d3a083034,172.16.0.12,b0bebfcb-3d8d-4d39-99bd-71bed8ea026d,4dd440e2-f034-4d00-a6a1-9ca53f97b845,bb3c3ea9-ed9b-46eb-937d-f5f2493169f2,NA12
SaltServer,Master,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,df7b59ae-b787-4f03-881d-433d5c924d14,41f770e0-b530-44f3-b3e3-246ae4fe5da8,10.0.0.8,c5e83e01-d7e3-4357-8725-1f7183f0ae70,e661666a-fc9c-4ff6-b3e3-73e420a5577f,46c453cf-2889-4335-b118-b04edb127068,NA12
Ankit Test -2 ,Testing,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,2819ba4f-106b-4d53-959a-ce9c1a4867da,0c73ef91-db24-4bf4-b811-997384c92294,10.0.0.8,6f5ea54b-e198-4d17-984c-df4d5eb66272,f78da8fa-986b-4c98-8f87-dc3c2f9e5987,ad9b59c8-c36d-4efe-8532-305c25f0b545,NA9
Application A,,2015-11-17T19:39:07.046Z,WIN2012S64,WIN2012S/64,4,8,NULL,NULL,5798fe0a-441d-46c7-9679-c8380bdbe483,7d51cdae-daa7-41f2-ad9d-56e0276d8fbe,10.0.0.8,633ff927-e29b-41f2-afa0-c3ad797e05ff,1cdfee63-9e40-40f2-98e5-a46e9bfd742c,ea3f62a7-0f3e-4bc6-b3f6-7313acca4144,NA9
DB Server,,2015-11-17T19:39:07.046Z,WIN2012DC64,WIN2012DC/64,4,8,NULL,NULL,ec3af42b-e238-481f-b9a6-39d649b8f806,fc713fd3-8e49-4b4c-af84-f0e751544884,172.16.0.9,633ff927-e29b-41f2-afa0-c3ad797e05ff,639e81d5-16d2-46c0-974f-573d728d6356,f9c155dd-5aa3-484d-aa42-c2bf41eee9d1,NA9
Web,,2015-11-17T19:39:07.046Z,CENTOS764,CENTOS7/64,2,4,NULL,NULL,f947cfc2-0882-4267-acc9-4a22098432cc,a20c4dfd-46e4-48b0-95a2-8e7789616a79,192.168.11.9,633ff927-e29b-41f2-afa0-c3ad797e05ff,1fc89ec7-f3bb-466b-8774-513f2de88336,86ff5719-2419-43fa-8e90-6f04dc374b33,NA9
Janeeva,Janeeva,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,2,4,NULL,NULL,NULL,NULL,NULL,NULL,1e44ab3f-2426-45ec-a1b5-827b2ce58836,49edff36-5c80-489b-aed1-6970fd17c39d,NA3
ClouderaNode1,Deployed via Cloudera Manager on 10.0.0.8 (PuppetServer),2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,4,64,NULL,NULL,93fe0810-1566-4289-b0fd-7ed713661bf5,12a85848-d04d-4f89-a5df-9991d13edd01,10.0.0.15,b0bebfcb-3d8d-4d39-99bd-71bed8ea026d,d71eee26-cbfa-4f5b-b7f8-52067f8787aa,0584f210-5ff7-4a5f-82a2-ed9a0f379336,NA12
ClouderaNode2,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,4,64,NULL,NULL,223523cf-2b01-4d02-b1e0-b80561638f47,12a85848-d04d-4f89-a5df-9991d13edd01,10.0.0.14,b0bebfcb-3d8d-4d39-99bd-71bed8ea026d,d71eee26-cbfa-4f5b-b7f8-52067f8787aa,1cdfaa3d-6866-453d-8470-c5d3005bd84e,NA12
ClouderaNode3,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,4,64,NULL,NULL,10561b43-76aa-47ac-8a61-385f5f8eec1a,12a85848-d04d-4f89-a5df-9991d13edd01,10.0.0.16,b0bebfcb-3d8d-4d39-99bd-71bed8ea026d,d71eee26-cbfa-4f5b-b7f8-52067f8787aa,484eef8a-7e43-47e1-8235-1abb0cd5e839,NA12
Zoomdata,Visualize,2015-11-17T19:39:07.046Z,UBUNTU1464,UBUNTU14/64,2,16,NULL,NULL,a9466e7e-ad19-4092-b754-0f1e0a270cc9,12a85848-d04d-4f89-a5df-9991d13edd01,10.0.0.17,b0bebfcb-3d8d-4d39-99bd-71bed8ea026d,fe94b1ad-99c7-4dd8-9d5a-c4c6441bebf8,793ff85f-6097-434b-8e88-566093889b28,NA12
DemoServer-Ben,Built from Powershell Script,2015-11-17T19:39:07.046Z,CENTOS664,CENTOS6/64,2,4,NULL,NULL,NULL,NULL,NULL,NULL,f5b0e8c3-e520-4a42-a0ef-de2644e4d021,77191a1e-b76f-4f6e-aba8-a9aec8169a0c,NA5
dev-db2,test,2015-11-17T19:39:07.046Z,UBUNTU1464,UBUNTU14/64,2,4,NULL,NULL,1f3352d4-f018-41a7-b644-1624c7ff2e51,41f770e0-b530-44f3-b3e3-246ae4fe5da8,10.0.0.9,c5e83e01-d7e3-4357-8725-1f7183f0ae70,fe94b1ad-99c7-4dd8-9d5a-c4c6441bebf8,5813fabf-3568-4cfc-a52b-e2d1a38a907b,NA12
dev-web1,test,2015-11-17T19:39:07.046Z,UBUNTU1464,UBUNTU14/64,2,4,NULL,NULL,9be55e03-40be-4f19-b294-540434c20b6e,41f770e0-b530-44f3-b3e3-246ae4fe5da8,10.0.0.10,c5e83e01-d7e3-4357-8725-1f7183f0ae70,fe94b1ad-99c7-4dd8-9d5a-c4c6441bebf8,28bec1c4-7b04-4824-9390-2bcb16e4214f,NA12
dev-web2,test,2015-11-17T19:39:07.046Z,UBUNTU1464,UBUNTU14/64,2,4,NULL,NULL,742d44e9-e47c-419d-903c-a3b37792d78a,41f770e0-b530-44f3-b3e3-246ae4fe5da8,10.0.0.11,c5e83e01-d7e3-4357-8725-1f7183f0ae70,fe94b1ad-99c7-4dd8-9d5a-c4c6441bebf8,460e483f-921e-4f23-8b10-fafc3c99ef6e,NA12
dev-db1,test,2015-11-17T19:39:07.046Z,UBUNTU1464,UBUNTU14/64,2,4,NULL,NULL,76308074-bbb6-45fd-9862-8195c9c3048e,41f770e0-b530-44f3-b3e3-246ae4fe5da8,10.0.0.12,c5e83e01-d7e3-4357-8725-1f7183f0ae70,fe94b1ad-99c7-4dd8-9d5a-c4c6441bebf8,c108e337-07cd-4761-8ddf-e3dee9c7f701,NA12
AnsibleTower,,2015-11-17T19:39:07.046Z,CENTOS764,CENTOS7/64,2,4,NULL,NULL,9a748e4c-aa56-41be-8665-bdf3dcea3b50,be4fdd13-38f3-4a4f-9ed8-453ac8096ea2,172.16.0.8,c5e83e01-d7e3-4357-8725-1f7183f0ae70,5b9a425a-123a-4284-a5a9-37a0ad203b29,d1a9fa93-ccd6-4d44-9b6e-bb7f99bfbd92,NA12
Zeppelin_Demo,,2015-11-17T19:39:07.046Z,REDHAT664,REDHAT6/64,4,8,NULL,NULL,NULL,NULL,NULL,NULL,ba663639-16d3-4e74-a29c-cdfd61b6e0f2,44cd3618-b401-423e-a2dc-3f4e2772dc0c,NA5
Stackstorm,Devops. {cost-code: wb4533},2015-11-17T19:39:07.046Z,UBUNTU1464,UBUNTU14/64,2,4,NULL,NULL,f5b40f5a-86bc-4d99-95d2-49135c8d1ff3,12a85848-d04d-4f89-a5df-9991d13edd01,10.0.0.18,b0bebfcb-3d8d-4d39-99bd-71bed8ea026d,fe94b1ad-99c7-4dd8-9d5a-c4c6441bebf8,3fe670b9-052e-404c-a986-08127d3cab0c,NA12
Test123,Test123,2015-11-17T19:39:07.046Z,WIN2012R2DC64,WIN2012R2DC/64,4,8,NULL,NULL,NULL,NULL,NULL,NULL,93de685a-e54e-4bbf-95fb-ae3501c4ff3d,b82d91d0-0874-4fc1-b64b-ae2c9c714c72,NA3
App-01,,2015-11-17T19:39:07.046Z,WIN2012R2S64,WIN2012R2S/64,2,4,NULL,NULL,NULL,NULL,NULL,NULL,808a8fba-ac45-4765-933f-4e7df24868b4,d6588893-bc92-4cf4-a719-fe258552fa8d,NA5